[0.010s] Invoking command in '/home/main/Documents/mobile-robot/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/main/Documents/mobile-robot/dev_ws/src/my_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/main/Documents/mobile-robot/dev_ws/install/my_package
[0.025s] -- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
[0.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.296s] -- Configured 'flake8' exclude dirs and/or files: 
[0.297s] -- Added test 'lint_cmake' to check CMake code style
[0.297s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.298s] -- Added test 'xmllint' to check XML markup files
[0.300s] -- Configuring done (0.3s)
[0.303s] -- Generating done (0.0s)
[0.304s] -- Build files have been written to: /home/main/Documents/mobile-robot/dev_ws/build/my_package
[0.307s] Invoked command in '/home/main/Documents/mobile-robot/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/main/Documents/mobile-robot/dev_ws/src/my_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/main/Documents/mobile-robot/dev_ws/install/my_package
[0.308s] Invoking command in '/home/main/Documents/mobile-robot/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/main/Documents/mobile-robot/dev_ws/build/my_package -- -j16 -l16
[0.335s] Invoked command in '/home/main/Documents/mobile-robot/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/main/Documents/mobile-robot/dev_ws/build/my_package -- -j16 -l16
[0.343s] Invoking command in '/home/main/Documents/mobile-robot/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/main/Documents/mobile-robot/dev_ws/build/my_package
[0.349s] -- Install configuration: ""
[0.349s] -- Execute custom install script
[0.349s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/launch/launch/listener.launch.py
[0.356s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/launch/launch/talker.launch.py
[0.362s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.368s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.374s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.380s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.386s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.392s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.400s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.407s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.413s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.419s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.426s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/package.dsv
[0.432s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.438s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.444s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.451s] -- Symlinking: /home/main/Documents/mobile-robot/dev_ws/install/my_package/share/my_package/package.xml
[0.461s] Invoked command in '/home/main/Documents/mobile-robot/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/main/Documents/mobile-robot/dev_ws/build/my_package
